reading_date,week_id,sort_order,meter_id,b_code,floor,subb_code,building_name,raw_reading,raw_unit,reader,note
2026-04-24,2026-W17,17,T.0014__FL01__MDB,T.0014,FL01,MDB,�.0014 �Ҥ�� ��Ժѵԡ�ý��º��ا�ѡ��俿������¸�,421871,kWh,,
2026-04-24,2026-W17,18,T.0015__FL01__MDB,T.0015,FL01,MDB,�.0015 �Ҥ��ٹ�컯Ժѵԡ�÷��ͺ��� 2,503027,kWh,,
2026-04-24,2026-W17,19,T.0016__FL01__MDB,T.0016,FL01,MDB,�.0016 �Ҥ�û�Ժѵԡ����� 1 ͤ�.,,kWh,,
2026-04-24,2026-W17,20,T.0017__FL01__MDB,T.0017,FL01,MDB,�.0017 �Ҥ�� �ٹ��Ѳ�ҧҹ�������з��ͺ����ͪ�ҧ������ҡ�,334814,kWh,,
2026-04-24,2026-W17,21,T.0018__FL01__MDB,T.0018,FL01,MDB,�.0018 �Ҥ���ٹ���ҵ��Է������ͺ��º����ͧ����Ѵ,275715,kWh,,
2026-04-24,2026-W17,22,D.0019__FL01__MDB,D.0019,FL01,MDB,�.0019 �Ҥ�ùѹ��ҡ�þ�����Ҥ�èʹö,178871,kWh,,
2026-04-24,2026-W17,23,D.0019__FL01__��ҹ���_1,D.0019,FL01,��ҹ��� 1,�.0019 ��ҹ����� 4 (����෤���),7211,kWh,,
2026-04-24,2026-W17,24,D.0019__FL01__��ҹ���_2,D.0019,FL01,��ҹ��� 2,�.0019 ��ҹ����� 5 (����˭�����ѹ��),5760,kWh,,
2026-04-24,2026-W17,25,D.0019__FL01__��ҹ���_3,D.0019,FL01,��ҹ��� 3,�.0019 ��ҹ����� 6 (�����������Ǣ�ѭ),1147,kWh,,
2026-04-24,2026-W17,26,D.0019__FL01__��ҹ���_4,D.0019,FL01,��ҹ��� 4,�.0019 ��ҹ����� 7 (���|����ʴ),5867,kWh,,
2026-04-24,2026-W17,27,D.0019__FL01__��ҹ���_5,D.0019,FL01,��ҹ��� 5,�.0019 ��ҹ����� 8 (����������),4141,kWh,,
2026-04-24,2026-W17,28,D.0019__FL01__��ҹ���_6,D.0019,FL01,��ҹ��� 6,�.0019 ��ҹ����� 9 (���ԫ��������������),1470,kWh,,
2026-04-24,2026-W17,29,D.0019__FL01__��ҹ���_7,D.0019,FL01,��ҹ��� 7,�.0019 ��ҹ�ˡó�,3285,kWh,,
2026-04-24,2026-W17,30,D.0025__FL01__MDB,D.0025,FL01,MDB,�.0025 �Ҥ���๡���ʧ��,22.887,MWh,,
2026-04-24,2026-W17,31,D.0015__FL01__MDB,D.0015,FL01,MDB,�.0015 �Ҥ���ç��������ͧ�� ���.,26864,kWh,,
2026-04-24,2026-W17,32,T.0022__FL01__MDB,T.0022,FL01,MDB,�.0022 �Ҥ����ͧ��u�Ҿ�ѧ�� ͺ�.,1122,kWh,,
2026-04-24,2026-W17,33,T.0023__FL01__MDB,T.0023,FL01,MDB,�.0023 �Ҥ�� Construction Shop ͺ�.,5793,kWh,,
2026-04-24,2026-W17,34,T.0025__FL01__MDB,T.0025,FL01,MDB,�.0025 �Ҥ�����ػ�ó� ���.,3039,kWh,,
2026-04-24,2026-W17,35,T.0026__FL01__MDB,T.0026,FL01,MDB,�.0026 �Ҥ�ú����á�â���,666.42,MWh,,
2026-04-24,2026-W17,36,T.0027__FL01__MDB,T.0027,FL01,MDB,�.0027 �Ҥ�û�Ժѵԡ�áͧ����,270.74,MWh,,
2026-04-24,2026-W17,37,T.0028__FL01__MDB,T.0028,FL01,MDB,�.0028 �Ҥ�áͧ��������ͧ�ѡá�����ҹ��˹� 1,280.6,MWh,,
2026-04-24,2026-W17,38,T.0029__FL01__MDB,T.0029,FL01,MDB,�.0029 �Ҥ�áͧ��������ͧ�ѡá�����ҹ��˹� 2,357.99,MWh,,
2026-04-24,2026-W17,39,D.0031__FL01__MDB,D.0031,FL01,MDB,�.0031 �Ҥ���ç�����,42.377,MWh,,
2026-04-24,2026-W17,40,D.0031__FL01__��ҹ���_1,D.0031,FL01,��ҹ��� 1,�.0031 ��ҹ����ᡧ�س�����,3275,kWh,,
2026-04-24,2026-W17,41,D.0033__FL01__MDB,D.0033,FL01,MDB,�.0033 �Ҥ�û�Ժѵԡ�çҹ�����,,kWh,,
2026-04-24,2026-W17,42,B.0001__FL01__MDB,B.0001,FL01,MDB,�.0001 �Ҥ�� �ŵ ͺ�.,8041,kWh,,
2026-04-24,2026-W17,43,T.0019__FL01__Main,T.0019,FL01,Main,�.0019 ��鹷�� 1 �Ҥ�÷ӡ�� ���.,731411.6,kWh,,
2026-04-24,2026-W17,44,T.0019__FL01__LP1,T.0019,FL01,LP1,�.0019 ��鹷�� 1 �Ҥ�÷ӡ�� ���. �к��ʧ���ҧ 1,97005.91,kWh,,
2026-04-24,2026-W17,45,T.0019__FL01__PP1,T.0019,FL01,PP1,�.0019 ��鹷�� 1 �Ҥ�÷ӡ�� ���. �к�����ͧ��俿�� 1,237264.36,kWh,,
2026-04-24,2026-W17,46,T.0019__FL01__AP1,T.0019,FL01,AP1,�.0019 ��鹷�� 1 �Ҥ�÷ӡ�� ���. �к�����ͧ��Ѻ�ҡ�� 1,185422.24,kWh,,
2026-04-24,2026-W17,47,T.0019__FL01__EMDB_1,T.0019,FL01,EMDB 1,�.0019 ��鹷�� 1 �Ҥ�÷ӡ�� ���. (EMDB),180955.03,kWh,,
2026-04-24,2026-W17,48,T.0019__FL03__SCB_3,T.0019,FL03,SCB 3,�.0019 ��鹷�� 3 �Ҥ�÷ӡ�� ���.,116468.98,kWh,,
2026-04-24,2026-W17,49,T.0019__FL03__LP3,T.0019,FL03,LP3,�.0019 ��鹷�� 3 �Ҥ�÷ӡ�� ���. �к��ʧ���ҧ 3,19099.78,kWh,,
2026-04-24,2026-W17,50,T.0019__FL03__PP3,T.0019,FL03,PP3,�.0019 ��鹷�� 3 �Ҥ�÷ӡ�� ���. �к�����ͧ��俿�� 3,27234.7,kWh,,
2026-04-24,2026-W17,51,T.0019__FL03__AP3,T.0019,FL03,AP3,�.0019 ��鹷�� 3 �Ҥ�÷ӡ�� ���. �к�����ͧ��Ѻ�ҡ�� 3,35788.93,kWh,,
2026-04-24,2026-W17,52,T.0019__FL03__��ҹ���,T.0019,FL03,��ҹ���,�.0019 ��鹷�� 3 �Ҥ�÷ӡ�� ���.��ҹ���,,kWh,,
2026-04-24,2026-W17,53,T.0019__FL04__SCB_4,T.0019,FL04,SCB 4,�.0019 ��鹷�� 4 ͺ�.,347067.51,kWh,,
2026-04-24,2026-W17,54,T.0019__FL04__LP4,T.0019,FL04,LP4,�.0019 ��鹷�� 4 �Ҥ�÷ӡ�� ���. �к��ʧ���ҧ 4,119469.25,kWh,,
2026-04-24,2026-W17,55,T.0019__FL04__PP41,T.0019,FL04,PP41,�.0019 ��鹷�� 4 �Ҥ�÷ӡ�� ���. �к�����ͧ��俿�� 4/1,66109.17,kWh,,
2026-04-24,2026-W17,56,T.0019__FL04__PP42,T.0019,FL04,PP42,�.0019 ��鹷�� 4 �Ҥ�÷ӡ�� ���. �к�����ͧ��俿�� 4/2,32889.57,kWh,,
2026-04-24,2026-W17,57,T.0019__FL04__AP4,T.0019,FL04,AP4,�.0019 ��鹷�� 4 �Ҥ�÷ӡ�� ���. �к�����ͧ��Ѻ�ҡ�� 4,73515.3,kWh,,
2026-04-24,2026-W17,58,T.0019__FL05__SCB_5,T.0019,FL05,SCB 5,"�.0019 ��鹷�� 5 ͤ�.,ͺ�.",217793.33,kWh,,
2026-04-24,2026-W17,59,T.0019__FL05__LP5,T.0019,FL05,LP5,�.0019 ��鹷�� 5 �Ҥ�÷ӡ�� ���. �к��ʧ���ҧ 5,78140.82,kWh,,
2026-04-24,2026-W17,60,T.0019__FL05__PP51,T.0019,FL05,PP51,�.0019 ��鹷�� 5 �Ҥ�÷ӡ�� ���. �к�����ͧ��俿�� 5/1,18125.61,kWh,,
2026-04-24,2026-W17,61,T.0019__FL05__PP52,T.0019,FL05,PP52,�.0019 ��鹷�� 5 �Ҥ�÷ӡ�� ���. �к�����ͧ��俿�� 5/2,20587.68,kWh,,
2026-04-24,2026-W17,62,T.0019__FL05__AP5,T.0019,FL05,AP5,�.0019 ��鹷�� 5 �Ҥ�÷ӡ�� ���. �к�����ͧ��Ѻ�ҡ�� 5,66626,kWh,,
2026-04-24,2026-W17,63,T.0019__FL06__SCB_6,T.0019,FL06,SCB 6,�.0019 ��鹷�� 6 ͺ�.,211298.12,kWh,,
2026-04-24,2026-W17,64,T.0019__FL06__LP6,T.0019,FL06,LP6,�.0019 ��鹷�� 6 �Ҥ�÷ӡ�� ���. �к��ʧ���ҧ 6,71398.71,kWh,,
2026-04-24,2026-W17,65,T.0019__FL06__PP61,T.0019,FL06,PP61,�.0019 ��鹷�� 6 �Ҥ�÷ӡ�� ���. �к�����ͧ��俿�� 6/1,18820.87,kWh,,
2026-04-24,2026-W17,66,T.0019__FL06__PP62,T.0019,FL06,PP62,�.0019 ��鹷�� 6 �Ҥ�÷ӡ�� ���. �к�����ͧ��俿�� 6/2,9143.37,kWh,,
2026-04-24,2026-W17,67,T.0019__FL06__AP6,T.0019,FL06,AP6,�.0019 ��鹷�� 6 �Ҥ�÷ӡ�� ���. �к�����ͧ��Ѻ�ҡ�� 6,63334.71,kWh,,
2026-04-24,2026-W17,68,T.0019__FL07__SCB_7,T.0019,FL07,SCB 7,�.0019 ��鹷�� 7 ͺ�.,271065.69,kWh,,
2026-04-24,2026-W17,69,T.0019__FL07__LP7,T.0019,FL07,LP7,�.0019 ��鹷�� 7 �Ҥ�÷ӡ�� ���. �к��ʧ���ҧ 7,102207.26,kWh,,
2026-04-24,2026-W17,70,T.0019__FL07__PP71,T.0019,FL07,PP71,�.0019 ��鹷�� 7 �Ҥ�÷ӡ�� ���. �к�����ͧ��俿�� 7/1,30859.42,kWh,,
2026-04-24,2026-W17,71,T.0019__FL07__PP72,T.0019,FL07,PP72,�.0019 ��鹷�� 7 �Ҥ�÷ӡ�� ���. �к�����ͧ��俿�� 7/2,29826.22,kWh,,
2026-04-24,2026-W17,72,T.0019__FL07__AP7,T.0019,FL07,AP7,�.0019 ��鹷�� 7 �Ҥ�÷ӡ�� ���. �к�����ͧ��Ѻ�ҡ�� 7,33240.36,kWh,,
2026-04-24,2026-W17,73,T.0019__FL08__SCB_8,T.0019,FL08,SCB 8,�.0019 ��鹷�� 8 ͺ�.,256857.29,kWh,,
2026-04-24,2026-W17,74,T.0019__FL08__LP8,T.0019,FL08,LP8,�.0019 ��鹷�� 8 �Ҥ�÷ӡ�� ���. �к��ʧ���ҧ 8,75972.13,kWh,,
2026-04-24,2026-W17,75,T.0019__FL08__PP81,T.0019,FL08,PP81,�.0019 ��鹷�� 8 �Ҥ�÷ӡ�� ���. �к�����ͧ��俿�� 8/1,49565.89,kWh,,
2026-04-24,2026-W17,76,T.0019__FL08__PP82,T.0019,FL08,PP82,�.0019 ��鹷�� 8 �Ҥ�÷ӡ�� ���. �к�����ͧ��俿�� 8/2,5908.58,kWh,,
2026-04-24,2026-W17,77,T.0019__FL08__AP8,T.0019,FL08,AP8,�.0019 ��鹷�� 8 �Ҥ�÷ӡ�� ���. �к�����ͧ��Ѻ�ҡ�� 8,61601.62,kWh,,
2026-04-24,2026-W17,78,T.0019__FL09__SCB_9,T.0019,FL09,SCB 9,�.0019 ��鹷�� 9 (���),379218.38,kWh,,
2026-04-24,2026-W17,79,T.0019__FL09__LP9,T.0019,FL09,LP9,�.0019 ��鹷�� 9 �Ҥ�÷ӡ�� ���. �к��ʧ���ҧ 9,41040.67,kWh,,
2026-04-24,2026-W17,80,T.0019__FL09__PP91,T.0019,FL09,PP91,�.0019 ��鹷�� 9 �Ҥ�÷ӡ�� ���. �к�����ͧ��俿�� 9/1,26547.03,kWh,,
2026-04-24,2026-W17,81,T.0019__FL09__PP92,T.0019,FL09,PP92,�.0019 ��鹷�� 9 �Ҥ�÷ӡ�� ���. �к�����ͧ��俿�� 9/2,28837.45,kWh,,
2026-04-24,2026-W17,82,T.0019__FL09__AP9,T.0019,FL09,AP9,�.0019 ��鹷�� 9 �Ҥ�÷ӡ�� ���. �к�����ͧ��Ѻ�ҡ�� 9,64141.79,kWh,,
2026-04-24,2026-W17,83,T.0019__FL09__PPD,T.0019,FL09,PPD,�.0019 ��鹷�� 9 PPD,249568.37,kWh,,
2026-04-24,2026-W17,84,T.0019__FL09__PPAC_1,T.0019,FL09,PPAC 1,�.0019 ��鹷�� 9 �Ҥ�÷ӡ�� ���. ������� 1,110350.51,kWh,,
2026-04-24,2026-W17,85,T.0019__FL09__PPAC_2,T.0019,FL09,PPAC 2,�.0019 ��鹷�� 9 �Ҥ�÷ӡ�� ���. ������� 2,102136.24,kWh,,
2026-04-24,2026-W17,86,T.0019__FL09__PPAC_3,T.0019,FL09,PPAC 3,�.0019 ��鹷�� 9 �Ҥ�÷ӡ�� ���. ������� 3,41151.41,kWh,,
2026-04-24,2026-W17,87,T.0019__FL09__BP,T.0019,FL09,BP,�.0019 Booster Pump,11432.97,kWh,,
2026-04-24,2026-W17,88,T.0019__FL09__PPL,T.0019,FL09,PPL,�.0019 PPL (Lift),110577.71,kWh,,
2026-04-24,2026-W17,89,T.0020__FL01__SCB_21,T.0020,FL01,SCB 21,�.0020 �Ҥ�� �ٹ���Ѻ�ͧ���ö�Чҹ�������ͧ��к��ا�ѡ��,58030.18,kWh,,
2026-04-24,2026-W17,90,T.0020__FL01__LP21,T.0020,FL01,LP21,�.0020 �Ҥ�� �ٹ���Ѻ�ͧ���ö��� �к��ʧ���ҧ 1,36761.96,kWh,,
2026-04-24,2026-W17,91,T.0020__FL01__PP21,T.0020,FL01,PP21,�.0020 �Ҥ�� �ٹ���Ѻ�ͧ���ö��� �к�����ͧ��俿�� 1,51959.08,kWh,,
2026-04-24,2026-W17,92,T.0020__FL01__AP21,T.0020,FL01,AP21,�.0020 �Ҥ�� �ٹ���Ѻ�ͧ���ö��� �к�����ͧ��Ѻ�ҡ�� 1,23976.92,kWh,,
2026-04-24,2026-W17,93,T.0020__FL02__SCB_22,T.0020,FL02,SCB 22,�.0020 ��鹷�� 2,125155.7,kWh,,
2026-04-24,2026-W17,94,T.0020__FL01__LP22,T.0020,FL01,LP22,�.0020 �Ҥ�� �ٹ���Ѻ�ͧ���ö��� �к��ʧ���ҧ 2,0.64,kWh,,
2026-04-24,2026-W17,95,T.0020__FL01__PP22,T.0020,FL01,PP22,�.0020 �Ҥ�� �ٹ���Ѻ�ͧ���ö��� �к�����ͧ��俿�� 2,2.55,kWh,,
2026-04-24,2026-W17,96,T.0020__FL01__AP22,T.0020,FL01,AP22,�.0020 �Ҥ�� �ٹ���Ѻ�ͧ���ö��� �к�����ͧ��Ѻ�ҡ�� 2,29.79,kWh,,
2026-04-24,2026-W17,97,T.0020__FL03__SCB_23,T.0020,FL03,SCB 23,�.0020 ��鹷�� 3,94804.94,kWh,,
2026-04-24,2026-W17,98,T.0020__FL01__LP23,T.0020,FL01,LP23,�.0020 �Ҥ�� �ٹ���Ѻ�ͧ���ö��� �к��ʧ���ҧ 3,0,kWh,,
2026-04-24,2026-W17,99,T.0020__FL01__PP23,T.0020,FL01,PP23,�.0020 �Ҥ�� �ٹ���Ѻ�ͧ���ö��� �к�����ͧ��俿�� 3,35.01,kWh,,
2026-04-24,2026-W17,100,T.0020__FL01__AP23,T.0020,FL01,AP23,�.0020 �Ҥ�� �ٹ���Ѻ�ͧ���ö��� �к�����ͧ��Ѻ�ҡ�� 3,46.97,kWh,,
2026-04-24,2026-W17,101,T.0020__FL03__PPAC_3,T.0020,FL03,PPAC 3,�.0020 �������,400482.4,kWh,,
